socks://Og%3D%3D@144.24.111.128:1088#🇮🇳 India | Telegram: @HedwigV2ray
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@149.33.10.41:48902?type=xhttp&security=reality&fp=firefox&pbk=yq01VenWbLNvCjmrZsJG10sto7KfKezO8as1wHxeV1M&sni=account.amd.com#Telegram: @HedwigV2ray
vless://416475e5-9e6b-4fa6-8da8-8ab269ed3ef7@2.26.124.49:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.rumedia-cdn.com&fp=qq&pbk=wPIraZcr8xADIe7BxQvd4W7BUYytsr6tNIplX49HXko&sid=858c88a7835dc87c&spx=%2F&flow=xtls-rprx-vision#🇸🇪 Sweden | Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@151.242.160.49:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=edge&encryption=none&flow=xtls-rprx-vision#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@151.242.160.49:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@212.179.49.187:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=qq&encryption=none&flow=xtls-rprx-vision#Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#🇮🇷 Iran | Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#🇮🇷 Iran | Telegram: @HedwigV2ray
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.255.212:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=qq&encryption=none&flow=xtls-rprx-vision#🇮🇳 India | Telegram: @HedwigV2ray
vless://43a13764-23dd-4e01-8b79-cde8a16e13ce@204.48.20.223:30906?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.cloudflare.com&fp=chrome&sid=17a94dc584e3&pbk=HnQ_s7eu3XUu6upzLoe0jj5ZgsYvM7KXuMG41IwN4R0#🇺🇸 USA | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#🇺🇸 USA | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#🇺🇸 USA | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.26:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://49c86212-ae0b-430e-9abb-244e715b533f@152.42.221.198:443?security=tls&type=ws&path=%2F&sni=paid.sshehi.ggff.net&fp=firefox&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://49c86212-ae0b-430e-9abb-244e715b533f@paid.sshehi.ggff.net:443?security=tls&type=ws&path=%2F&sni=paid.sshehi.ggff.net&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://4c797874-3a95-4ae4-b783-16e9d64ad57b@193.168.46.180:443?security=reality&type=raw&sni=rruu.persik.host&fp=qq&flow=xtls-rprx-vision&sid=c1a7e9b4711d5f60&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&encryption=none#🇷🇺 Russia | Telegram: @HedwigV2ray
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@debase.skysafe.online:2027?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=debase.skysafe.online&type=tcp#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@sp.skysafe.online:2027?type=xhttp&security=reality&path=%2Fpatch&mode=auto&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&sni=sp.skysafe.online&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=qq&encryption=none#🇪🇸 Spain | Telegram: @HedwigV2ray
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@sp2.skysafe.online:2027?type=xhttp&security=reality&path=%2Fpatch&mode=auto&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&sni=sp2.skysafe.online&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&fp=qq&encryption=none#🇪🇸 Spain | Telegram: @HedwigV2ray
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@news.zoom.us:8443?security=tls&type=ws&path=%2F&host=zero.csmaster.ggff.net&alpn=h3%2Ch2%2Chttp%2F1.1&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://63a0b5e2-b684-4b05-b964-686aa416a868@194.110.207.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lerring.no&type=tcp#Telegram: @HedwigV2ray
vless://658f7138-93c2-414d-a6c2-f332c94d4034@217.60.24.57:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdn.shopify.com&fp=edge&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://658f7138-93c2-414d-a6c2-f332c94d4034@217.60.24.57:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdn.shopify.com&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://658f7138-93c2-414d-a6c2-f332c94d4034@217.60.24.61:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=cdn.shopify.com&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://658f7138-93c2-414d-a6c2-f332c94d4034@94.183.219.243:8443?type=grpc&security=reality&sni=cdn.shopify.com&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&sid=f747a7a5793b5714&fp=firefox&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.168.146.122:443?security=tls&type=ws&path=%2Fsg-amz&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.46.6:443?security=tls&type=ws&path=%2Fsg-amz&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@104.26.0.7:8443?security=tls&type=ws&path=%2FRoBeRt&host=milan.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=milan.adaspoloandco.com&fp=chrome&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://6a6f414c-0326-4764-8e90-04f53cdaac57@81.27.100.226:28961?security=none&type=tcp&headerType=http&path=%2F&host=zula.ir&encryption=none#🇵🇱 Poland | Telegram: @HedwigV2ray
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2096?security=none&type=ws&path=%2F&packetEncoding=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://74fbbe74-906d-4145-a27c-a85fc758bc9f@94.156.180.188.fwqfw783rg2dad.website:443?security=tls&type=ws&path=%2Fwebsocket%3Fed%3D2560&alpn=http%2F1.1&sni=94.156.180.188.fwqfw783rg2dad.website&fp=firefox&encryption=none#🇦🇪 UAE | Telegram: @HedwigV2ray
vless://74fbbe74-906d-5345-a27c-a85fc758bc9f@94.156.180.188.fwqfw783rg2dad.website:443?security=tls&type=ws&path=%2Fwebsocket%3Fed%3D2560&alpn=http%2F1.1&sni=94.156.180.188.fwqfw783rg2dad.website&fp=firefox&encryption=none#🇸🇪 Sweden | Telegram: @HedwigV2ray
vless://74fbbe74-906d-5553-a27c-a85fc758bc9f@31.76.53.16.fwqfw783rg2dad.website:443?security=tls&type=ws&path=%2Fwebsocket%3Fed%3D2560&alpn=http%2F1.1&sni=31.76.53.16.fwqfw783rg2dad.website&fp=firefox&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=59625eb3275249ca&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI#🇫🇷 France | Telegram: @HedwigV2ray
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=59625eb3275249ca&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&encryption=none#🇫🇷 France | Telegram: @HedwigV2ray
vless://7a1e59f5-ec16-4a5e-9bfb-bb6c0706c09b@speedtest.org:8443?security=tls&type=ws&path=%2Fcdn%2F7ae87fc47c544a50&host=worker-015.miloi8dmz.top&sni=ssl.miloi8dmz.top&fp=chrome#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=raw&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?security=reality&type=tcp&packetEncoding=none&sni=swdist.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://834d8b71-2076-4f5a-d3f3-3dc3c2bb7196@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&alpn=h2&sni=ssl.fastly.com&fp=firefox&encryption=none#Telegram: @HedwigV2ray
vless://834d8b71-2076-4f5a-d3f3-3dc3c2bb7196@a2.arshia-nova.ir:443?security=tls&type=ws&path=%2F&host=c12.com&alpn=h2&sni=ssl.fastly.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://834d8b71-2076-4f5a-d3f3-3dc3c2bb7196@k2.cloud--vpn.site:443?security=tls&type=ws&path=%2F&host=c12.com&alpn=h2&sni=ssl.fastly.com&fp=chrome&encryption=none#Telegram: @HedwigV2ray
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?security=tls&type=ws&path=%2F&host=zero.csmaster.ggff.net&sni=zero.csmaster.ggff.net&fp=chrome#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://840476ec-64a2-496e-b406-c5a0ca1e4a13@zero.csmaster.ggff.net:443?security=tls&type=ws&path=%2F&host=zero.csmaster.ggff.net&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none#🇸🇬 Singapore | Telegram: @HedwigV2ray
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.43.174:2095?security=none&type=ws&path=%2F&host=fuckingfangbinxing.pusytroller.cf&encryption=none#🇺🇸 USA | Telegram: @HedwigV2ray
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@162.159.36.5:2095?security=none&type=ws&path=%2F&host=fangbinxingnmsl.pusytroller.gq#🇺🇸 USA | Telegram: @HedwigV2ray
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://88e32d76-b49f-44ee-a90a-1ad01d542d55@104.16.43.192:2083?security=tls&type=ws&path=%2FeyJqdW5rIjoiOWc3WUROOHZXemEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=ez-2cb1f5.sabzipolobamahi9.workers.dev&sni=ez-2cb1f5.sabzipolobamahi9.workers.dev&fp=chrome&encryption=none#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.179.102:62145?security=none&type=tcp#Telegram: @HedwigV2ray
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@193.123.36.56:62145?security=none&type=tcp&packetEncoding=none#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://94c15d29-e850-409e-88ff-6976257e80ba@85.117.243.16:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=de6.gracefultun.xyz&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&sni=de6.gracefultun.xyz&type=xhttp#Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?security=tls&type=ws&path=%2Fdownload.php&host=Amphetamine.aDaspoloandco.com&sni=Amphetamine.aDaspoloandco.com&fp=chrome&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@198.202.211.1:2087?security=tls&type=ws&path=%2Fdownload.php&host=amphetamine.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=amphetamine.adaspoloandco.com&fp=firefox&encryption=none#🇨🇦 Canada | Telegram: @HedwigV2ray
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@8d3798d5e6f401bd.mbcloudy.ir:17780?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb#🇫🇷 France | Telegram: @HedwigV2ray
vless://aaadada8-ec7a-4c27-b407-1a690c70421a@45.82.67.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://aaadada8-ec7a-4c27-b407-1a690c70421a@45.82.67.179:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#🇳🇱 Netherlands | Telegram: @HedwigV2ray
vless://ab879857-ecf4-4537-afdf-99de198fb1f6@78.129.190.5:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=B-0g-sPJwmdj1jvFLIdKaGXHHrJIN8RC_32FJS2AvGs&security=reality&sid=ba424d678fe642a7&sni=strapi.io&type=tcp#🇬🇧 UK | Telegram: @HedwigV2ray
vless://b0979c88-5a95-45c7-a46b-16b213b3e841@23.138.12.138:26602?security=tls&type=tcp&packetEncoding=none&sni=mgxui.peng.mom&fp=chrome#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.113:443?encryption=none&fp=firefox&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&security=reality&sid=62b6d6e64d461d78&sni=api.getsavesafe.space&type=xhttp#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.113:443?security=reality&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&fp=chrome&type=xhttp&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🇩🇪 Germany | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.83.86.96:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&sid=95d36da964f4e951&sni=tr.savesafe.cc#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.186:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.18:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.18:443?encryption=none&fp=qq&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.116.236.9:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.116.236.9:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.11:443?security=reality&encryption=none&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=tr.savesafe.cc&sid=95d36da964f4e951#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@45.141.148.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.148:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.148:443?security=reality&encryption=none&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=us.savesafe.cc&sid=e4f6a3446ac34a23#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.149:443?security=reality&encryption=none&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=us.savesafe.cc&sid=e4f6a3446ac34a23#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.5:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 USA | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@it.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@it.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@tr.savesafe.cc:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fyOnHd_PZ6UjxCLPDFfxrT3XIJnjTpHXyluFakC3v14&security=reality&sid=95d36da964f4e951&sni=tr.savesafe.cc&type=tcp#🇹🇷 Turkey | Telegram: @HedwigV2ray
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@us.opngtr.nl:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 USA | Telegram: @HedwigV2ray
